Job 11466 starting at Sat May  9 08:56:17 AM UTC 2026
Project: /valhalla/projects/bg-eng-01/LoreaEnc
Python: /valhalla/projects/bg-eng-01/conda_envs/torch/bin/python
Accelerate: /valhalla/projects/bg-eng-01/conda_envs/torch/bin/accelerate
GPUs on node: 2
PyTorch: 2.8.0
Accelerate: 1.13.0
CUDA available: True
CUDA devices: 2
Vocab size: 128 | CTC blank: 0
Using full dataset: 281241 utterances
Validation: dev-other | 2864 utterances
SqueezeFormer-XS | 9.0M params | 2 GPU(s) | run: squeezeformer_xs_150ep
LR: extended Noam | peak=0.002 | warmup=20 ep | hold=160 ep | decay=1 | train=150 ep
Batching: per_gpu_micro=128 | grad_accum=2 | effective_global=512 | optimizer_steps/epoch=1099
torch.compile: skipped
Resumed from outputs/squeezeformer_xs_150ep/checkpoint_best → starting epoch 93

  [epoch 093] dev-other
    dev loss : 0.4987
    WER      : 19.23%  best 19.23%
    REF      : as i approached the city i heard bells ringing and a little later i found the streets astir with throngs of well dressed people in family groups wending their way hither and thither
    HYP      : as i approached the city i heard bell's ringing and allow later i found the straets to stir with throngs of wllressed people in family groups winding their way hither and thither

  [ckpt] best dev-other WER saved → outputs/squeezeformer_xs_150ep/checkpoint_best
[warn] unsafe grad norm 95.49 at epoch 94, batch 612; suppressing parameter update
[warn] unsafe grad norm 127.79 at epoch 95, batch 690; suppressing parameter update
[warn] unsafe grad norm 82.57 at epoch 95, batch 692; suppressing parameter update
[warn] unsafe grad norm 132.29 at epoch 95, batch 694; suppressing parameter update
[warn] unsafe grad norm 153.90 at epoch 95, batch 696; suppressing parameter update
[warn] unsafe grad norm 115.50 at epoch 95, batch 698; suppressing parameter update
[warn] unsafe grad norm 100.35 at epoch 95, batch 700; suppressing parameter update
[warn] unsafe grad norm 81.63 at epoch 95, batch 702; suppressing parameter update
[warn] unsafe grad norm 103.97 at epoch 95, batch 704; suppressing parameter update
[warn] unsafe grad norm 159.59 at epoch 95, batch 706; suppressing parameter update
[warn] unsafe grad norm 139.01 at epoch 95, batch 708; suppressing parameter update
[warn] unsafe grad norm 88.61 at epoch 95, batch 710; suppressing parameter update
[warn] unsafe grad norm 120.29 at epoch 95, batch 712; suppressing parameter update
[warn] unsafe grad norm 79.43 at epoch 95, batch 714; suppressing parameter update
[warn] unsafe grad norm 132.16 at epoch 95, batch 716; suppressing parameter update
[warn] unsafe grad norm 103.33 at epoch 95, batch 718; suppressing parameter update
[warn] unsafe grad norm 134.41 at epoch 95, batch 720; suppressing parameter update
[warn] unsafe grad norm 90.28 at epoch 95, batch 722; suppressing parameter update
[warn] unsafe grad norm 102.86 at epoch 95, batch 724; suppressing parameter update
[warn] unsafe grad norm 77.81 at epoch 95, batch 726; suppressing parameter update
[warn] unsafe grad norm 92.65 at epoch 95, batch 728; suppressing parameter update
[warn] unsafe grad norm 184.01 at epoch 95, batch 730; suppressing parameter update
[warn] unsafe grad norm 120.31 at epoch 95, batch 732; suppressing parameter update
[warn] unsafe grad norm 1160.60 at epoch 95, batch 734; suppressing parameter update
[warn] unsafe grad norm 133.51 at epoch 95, batch 736; suppressing parameter update
[warn] unsafe grad norm 107.26 at epoch 95, batch 738; suppressing parameter update
[warn] unsafe grad norm 92.51 at epoch 95, batch 740; suppressing parameter update
[warn] unsafe grad norm 112.80 at epoch 95, batch 742; suppressing parameter update
[warn] unsafe grad norm 96.54 at epoch 95, batch 744; suppressing parameter update
[warn] unsafe grad norm 141.86 at epoch 95, batch 746; suppressing parameter update
[warn] unsafe grad norm 109.32 at epoch 95, batch 748; suppressing parameter update
[warn] unsafe grad norm 224.52 at epoch 95, batch 750; suppressing parameter update
[warn] unsafe grad norm 79.76 at epoch 95, batch 752; suppressing parameter update
[warn] unsafe grad norm 85.40 at epoch 95, batch 754; suppressing parameter update
[warn] unsafe grad norm 95.70 at epoch 95, batch 756; suppressing parameter update
[warn] unsafe grad norm 77.32 at epoch 95, batch 758; suppressing parameter update
[warn] unsafe grad norm 137.95 at epoch 95, batch 760; suppressing parameter update
[warn] unsafe grad norm 153.49 at epoch 95, batch 762; suppressing parameter update
[warn] unsafe grad norm 76.30 at epoch 95, batch 764; suppressing parameter update
[warn] unsafe grad norm 106.47 at epoch 95, batch 766; suppressing parameter update
[warn] unsafe grad norm 280.43 at epoch 95, batch 768; suppressing parameter update
[warn] unsafe grad norm 139.39 at epoch 95, batch 770; suppressing parameter update
[warn] unsafe grad norm 183.80 at epoch 95, batch 772; suppressing parameter update
[warn] unsafe grad norm 93.36 at epoch 95, batch 774; suppressing parameter update
[warn] unsafe grad norm 119.26 at epoch 95, batch 776; suppressing parameter update
[warn] unsafe grad norm 75.32 at epoch 95, batch 778; suppressing parameter update
[warn] unsafe grad norm 128.63 at epoch 95, batch 780; suppressing parameter update
[warn] unsafe grad norm 180.63 at epoch 95, batch 782; suppressing parameter update
[warn] unsafe grad norm 120.53 at epoch 95, batch 784; suppressing parameter update
[warn] unsafe grad norm 152.04 at epoch 95, batch 786; suppressing parameter update
[warn] unsafe grad norm 82.90 at epoch 95, batch 788; suppressing parameter update
[warn] unsafe grad norm 90.91 at epoch 95, batch 790; suppressing parameter update
[warn] unsafe grad norm 240.37 at epoch 95, batch 792; suppressing parameter update
[warn] unsafe grad norm 106.74 at epoch 95, batch 794; suppressing parameter update
[warn] unsafe grad norm 237.24 at epoch 95, batch 796; suppressing parameter update
[warn] unsafe grad norm 848.03 at epoch 95, batch 798; suppressing parameter update
[warn] unsafe grad norm 81.23 at epoch 95, batch 800; suppressing parameter update
[warn] unsafe grad norm 149.98 at epoch 95, batch 802; suppressing parameter update
[warn] unsafe grad norm 91.58 at epoch 95, batch 804; suppressing parameter update
[warn] unsafe grad norm 86.00 at epoch 95, batch 806; suppressing parameter update
[warn] unsafe grad norm 378.06 at epoch 95, batch 808; suppressing parameter update
[warn] unsafe grad norm 110.94 at epoch 95, batch 810; suppressing parameter update
[warn] unsafe grad norm 76.95 at epoch 95, batch 812; suppressing parameter update
[warn] unsafe grad norm 67.54 at epoch 95, batch 814; suppressing parameter update
[warn] unsafe grad norm 325.19 at epoch 95, batch 816; suppressing parameter update
[warn] unsafe grad norm 91.43 at epoch 95, batch 818; suppressing parameter update
[warn] unsafe grad norm 150.04 at epoch 95, batch 820; suppressing parameter update
[warn] unsafe grad norm 276.35 at epoch 95, batch 822; suppressing parameter update
[warn] unsafe grad norm 98.31 at epoch 95, batch 824; suppressing parameter update
[warn] unsafe grad norm 111.33 at epoch 95, batch 826; suppressing parameter update
[warn] unsafe grad norm 80.88 at epoch 95, batch 828; suppressing parameter update
[warn] unsafe grad norm 91.82 at epoch 95, batch 830; suppressing parameter update
[warn] unsafe grad norm 196.37 at epoch 95, batch 832; suppressing parameter update
[warn] unsafe grad norm 75.18 at epoch 95, batch 834; suppressing parameter update
[warn] unsafe grad norm 86.94 at epoch 95, batch 836; suppressing parameter update
[warn] unsafe grad norm 96.75 at epoch 95, batch 838; suppressing parameter update
[warn] unsafe grad norm 91.68 at epoch 95, batch 840; suppressing parameter update
[warn] unsafe grad norm 127.41 at epoch 95, batch 842; suppressing parameter update
[warn] unsafe grad norm 105.89 at epoch 95, batch 844; suppressing parameter update
[warn] unsafe grad norm 149.20 at epoch 95, batch 846; suppressing parameter update
[warn] unsafe grad norm 107.34 at epoch 95, batch 848; suppressing parameter update
[warn] unsafe grad norm 140.03 at epoch 95, batch 850; suppressing parameter update
[warn] unsafe grad norm 108.70 at epoch 95, batch 852; suppressing parameter update
[warn] unsafe grad norm 271.56 at epoch 95, batch 854; suppressing parameter update
[warn] unsafe grad norm 106.43 at epoch 95, batch 856; suppressing parameter update
[warn] unsafe grad norm 102.30 at epoch 95, batch 858; suppressing parameter update
[warn] unsafe grad norm 134.25 at epoch 95, batch 860; suppressing parameter update
[warn] unsafe grad norm 105.09 at epoch 95, batch 862; suppressing parameter update
[warn] unsafe grad norm 99.81 at epoch 95, batch 864; suppressing parameter update
[warn] unsafe grad norm 104.74 at epoch 95, batch 866; suppressing parameter update
[warn] unsafe grad norm 79.62 at epoch 95, batch 868; suppressing parameter update
[warn] unsafe grad norm 105.63 at epoch 95, batch 870; suppressing parameter update
[warn] unsafe grad norm 131.00 at epoch 95, batch 872; suppressing parameter update
[warn] unsafe grad norm 93.58 at epoch 95, batch 874; suppressing parameter update
[warn] unsafe grad norm 95.13 at epoch 95, batch 876; suppressing parameter update
[warn] unsafe grad norm 192.44 at epoch 95, batch 878; suppressing parameter update
[warn] unsafe grad norm 147.41 at epoch 95, batch 880; suppressing parameter update
[warn] unsafe grad norm 119.57 at epoch 95, batch 882; suppressing parameter update
[warn] unsafe grad norm 212.41 at epoch 95, batch 884; suppressing parameter update
[warn] unsafe grad norm 98.28 at epoch 95, batch 886; suppressing parameter update
[warn] unsafe grad norm 248.02 at epoch 95, batch 888; suppressing parameter update
[warn] unsafe grad norm 158.59 at epoch 95, batch 890; suppressing parameter update
[warn] unsafe grad norm 113.44 at epoch 95, batch 892; suppressing parameter update
[warn] unsafe grad norm 88.32 at epoch 95, batch 894; suppressing parameter update
[warn] unsafe grad norm 127.27 at epoch 95, batch 896; suppressing parameter update
[warn] unsafe grad norm 128.01 at epoch 95, batch 898; suppressing parameter update
[warn] unsafe grad norm 116.82 at epoch 95, batch 900; suppressing parameter update
[warn] unsafe grad norm 102.15 at epoch 95, batch 902; suppressing parameter update
[warn] unsafe grad norm 99.76 at epoch 95, batch 904; suppressing parameter update
[warn] unsafe grad norm 277.38 at epoch 95, batch 906; suppressing parameter update
[warn] unsafe grad norm 82.92 at epoch 95, batch 908; suppressing parameter update
[warn] unsafe grad norm 76.60 at epoch 95, batch 910; suppressing parameter update
[warn] unsafe grad norm 155.58 at epoch 95, batch 912; suppressing parameter update
[warn] unsafe grad norm 224.23 at epoch 95, batch 914; suppressing parameter update
[warn] unsafe grad norm 73.62 at epoch 95, batch 916; suppressing parameter update
[warn] unsafe grad norm 106.37 at epoch 95, batch 918; suppressing parameter update
[warn] unsafe grad norm 173.73 at epoch 95, batch 920; suppressing parameter update
[warn] unsafe grad norm 83.26 at epoch 95, batch 922; suppressing parameter update
[warn] unsafe grad norm 145.44 at epoch 95, batch 924; suppressing parameter update
[warn] unsafe grad norm 96.45 at epoch 95, batch 926; suppressing parameter update
[warn] unsafe grad norm 434.02 at epoch 95, batch 928; suppressing parameter update
[warn] unsafe grad norm 78.68 at epoch 95, batch 930; suppressing parameter update
[warn] unsafe grad norm 107.07 at epoch 95, batch 932; suppressing parameter update
[warn] unsafe grad norm 100.28 at epoch 95, batch 934; suppressing parameter update
[warn] unsafe grad norm 315.61 at epoch 95, batch 936; suppressing parameter update
[warn] unsafe grad norm 95.39 at epoch 95, batch 938; suppressing parameter update
[warn] unsafe grad norm 124.77 at epoch 95, batch 940; suppressing parameter update
[warn] unsafe grad norm 158.87 at epoch 95, batch 942; suppressing parameter update
[warn] unsafe grad norm 115.72 at epoch 95, batch 944; suppressing parameter update
[warn] unsafe grad norm 87.52 at epoch 95, batch 946; suppressing parameter update
[warn] unsafe grad norm 94.89 at epoch 95, batch 948; suppressing parameter update
[warn] unsafe grad norm 174.83 at epoch 95, batch 950; suppressing parameter update
[warn] unsafe grad norm 115.67 at epoch 95, batch 952; suppressing parameter update
[warn] unsafe grad norm 94.34 at epoch 95, batch 954; suppressing parameter update
[warn] unsafe grad norm 94.68 at epoch 95, batch 956; suppressing parameter update
[warn] unsafe grad norm 99.86 at epoch 95, batch 958; suppressing parameter update
[warn] unsafe grad norm 70.51 at epoch 95, batch 960; suppressing parameter update
[warn] unsafe grad norm 77.68 at epoch 95, batch 962; suppressing parameter update
[warn] unsafe grad norm 99.35 at epoch 95, batch 964; suppressing parameter update
[warn] unsafe grad norm 407.81 at epoch 95, batch 966; suppressing parameter update
[warn] unsafe grad norm 93.25 at epoch 95, batch 968; suppressing parameter update
[warn] unsafe grad norm 121.22 at epoch 95, batch 970; suppressing parameter update
[warn] unsafe grad norm 172.19 at epoch 95, batch 972; suppressing parameter update
[warn] unsafe grad norm 96.58 at epoch 95, batch 974; suppressing parameter update
[warn] unsafe grad norm 131.73 at epoch 95, batch 976; suppressing parameter update
[warn] unsafe grad norm 84.77 at epoch 95, batch 978; suppressing parameter update
[warn] unsafe grad norm 87.67 at epoch 95, batch 980; suppressing parameter update
[warn] unsafe grad norm 96.33 at epoch 95, batch 982; suppressing parameter update
[warn] unsafe grad norm 113.99 at epoch 95, batch 984; suppressing parameter update
[warn] unsafe grad norm 103.61 at epoch 95, batch 986; suppressing parameter update
[warn] unsafe grad norm 89.20 at epoch 95, batch 988; suppressing parameter update
[warn] unsafe grad norm 155.41 at epoch 95, batch 990; suppressing parameter update
[warn] unsafe grad norm 162.25 at epoch 95, batch 992; suppressing parameter update
[warn] unsafe grad norm 77.49 at epoch 95, batch 994; suppressing parameter update
[warn] unsafe grad norm 108.12 at epoch 95, batch 996; suppressing parameter update
[warn] unsafe grad norm 76.27 at epoch 95, batch 998; suppressing parameter update
[warn] unsafe grad norm 91.13 at epoch 95, batch 1000; suppressing parameter update
[warn] unsafe grad norm 252.27 at epoch 95, batch 1002; suppressing parameter update
[warn] unsafe grad norm 119.62 at epoch 95, batch 1004; suppressing parameter update
[warn] unsafe grad norm 77.50 at epoch 95, batch 1006; suppressing parameter update
[warn] unsafe grad norm 106.42 at epoch 95, batch 1008; suppressing parameter update
[warn] unsafe grad norm 102.49 at epoch 95, batch 1010; suppressing parameter update
[warn] unsafe grad norm 218.09 at epoch 95, batch 1012; suppressing parameter update
[warn] unsafe grad norm 373.54 at epoch 95, batch 1014; suppressing parameter update
[warn] unsafe grad norm 171.24 at epoch 95, batch 1016; suppressing parameter update
[warn] unsafe grad norm 58.58 at epoch 95, batch 1018; suppressing parameter update
[warn] unsafe grad norm 111.93 at epoch 95, batch 1020; suppressing parameter update
[warn] unsafe grad norm 95.27 at epoch 95, batch 1022; suppressing parameter update
[warn] unsafe grad norm 127.37 at epoch 95, batch 1024; suppressing parameter update
[warn] unsafe grad norm 86.41 at epoch 95, batch 1026; suppressing parameter update
[warn] unsafe grad norm 167.73 at epoch 95, batch 1028; suppressing parameter update
[warn] unsafe grad norm 121.21 at epoch 95, batch 1030; suppressing parameter update
[warn] unsafe grad norm 63.36 at epoch 95, batch 1032; suppressing parameter update
[warn] unsafe grad norm 149.87 at epoch 95, batch 1034; suppressing parameter update
[warn] unsafe grad norm 207.22 at epoch 95, batch 1036; suppressing parameter update
[warn] unsafe grad norm 195.11 at epoch 95, batch 1038; suppressing parameter update
[warn] unsafe grad norm 85.76 at epoch 95, batch 1040; suppressing parameter update
[warn] unsafe grad norm 158.65 at epoch 95, batch 1042; suppressing parameter update
[warn] unsafe grad norm 88.98 at epoch 95, batch 1044; suppressing parameter update
[warn] unsafe grad norm 94.98 at epoch 95, batch 1046; suppressing parameter update
[warn] unsafe grad norm 192.83 at epoch 95, batch 1048; suppressing parameter update
[warn] unsafe grad norm 77.58 at epoch 95, batch 1050; suppressing parameter update
[warn] unsafe grad norm 78.93 at epoch 95, batch 1052; suppressing parameter update
[warn] unsafe grad norm 122.47 at epoch 95, batch 1054; suppressing parameter update
[warn] unsafe grad norm 87.05 at epoch 95, batch 1056; suppressing parameter update
[warn] unsafe grad norm 430.80 at epoch 95, batch 1058; suppressing parameter update
[warn] unsafe grad norm 130.47 at epoch 95, batch 1060; suppressing parameter update
[warn] unsafe grad norm 123.67 at epoch 95, batch 1062; suppressing parameter update
[warn] unsafe grad norm 328.34 at epoch 95, batch 1064; suppressing parameter update
[warn] unsafe grad norm 120.20 at epoch 95, batch 1066; suppressing parameter update
[warn] unsafe grad norm 80.61 at epoch 95, batch 1068; suppressing parameter update
[warn] unsafe grad norm 97.70 at epoch 95, batch 1070; suppressing parameter update
[warn] unsafe grad norm 99.97 at epoch 95, batch 1072; suppressing parameter update
[warn] unsafe grad norm 89.70 at epoch 95, batch 1074; suppressing parameter update
[warn] unsafe grad norm 121.71 at epoch 95, batch 1076; suppressing parameter update
[warn] unsafe grad norm 113.96 at epoch 95, batch 1078; suppressing parameter update
[warn] unsafe grad norm 105.19 at epoch 95, batch 1080; suppressing parameter update
[warn] unsafe grad norm 132.87 at epoch 95, batch 1082; suppressing parameter update
[warn] unsafe grad norm 152.82 at epoch 95, batch 1084; suppressing parameter update
[warn] unsafe grad norm 317.10 at epoch 95, batch 1086; suppressing parameter update
[warn] unsafe grad norm 93.43 at epoch 95, batch 1088; suppressing parameter update
[warn] unsafe grad norm 121.57 at epoch 95, batch 1090; suppressing parameter update
[warn] unsafe grad norm 105.35 at epoch 95, batch 1092; suppressing parameter update
[warn] unsafe grad norm 1622.30 at epoch 95, batch 1094; suppressing parameter update
[warn] unsafe grad norm 150.92 at epoch 95, batch 1096; suppressing parameter update
[warn] unsafe grad norm 90.14 at epoch 95, batch 1098; suppressing parameter update

  [epoch 095] dev-other
    dev loss : 0.9772
    WER      : 34.55%  best 19.23%
    REF      : as i approached the city i heard bells ringing and a little later i found the streets astir with throngs of well dressed people in family groups wending their way hither and thither
    HYP      : as i approached the city i heard bells ringy and on o a later i found the streetc of stir with throngs of well dressed people and family groups wineing their way hither and dither

[warn] unsafe grad norm 81.20 at epoch 96, batch 2; suppressing parameter update
[warn] unsafe grad norm 133.97 at epoch 96, batch 4; suppressing parameter update
[warn] unsafe grad norm 135.54 at epoch 96, batch 6; suppressing parameter update
[warn] unsafe grad norm 97.92 at epoch 96, batch 8; suppressing parameter update
[warn] unsafe grad norm 295.68 at epoch 96, batch 10; suppressing parameter update
[warn] unsafe grad norm 107.32 at epoch 96, batch 12; suppressing parameter update
[warn] unsafe grad norm 142.97 at epoch 96, batch 14; suppressing parameter update
[warn] unsafe grad norm 106.99 at epoch 96, batch 16; suppressing parameter update
[warn] unsafe grad norm 92.96 at epoch 96, batch 18; suppressing parameter update
[warn] unsafe grad norm 167.47 at epoch 96, batch 20; suppressing parameter update
[warn] unsafe grad norm 82.81 at epoch 96, batch 22; suppressing parameter update
[warn] unsafe grad norm 118.31 at epoch 96, batch 24; suppressing parameter update
[warn] unsafe grad norm 4482.54 at epoch 96, batch 26; suppressing parameter update
[warn] unsafe grad norm 148.24 at epoch 96, batch 28; suppressing parameter update
[warn] unsafe grad norm 404.14 at epoch 96, batch 30; suppressing parameter update
[warn] unsafe grad norm 85.18 at epoch 96, batch 32; suppressing parameter update
[warn] unsafe grad norm 368.90 at epoch 96, batch 34; suppressing parameter update
[warn] unsafe grad norm 128.94 at epoch 96, batch 36; suppressing parameter update
[warn] unsafe grad norm 77.59 at epoch 96, batch 38; suppressing parameter update
[warn] unsafe grad norm 118.91 at epoch 96, batch 40; suppressing parameter update
[warn] unsafe grad norm 83.09 at epoch 96, batch 42; suppressing parameter update
[warn] unsafe grad norm 83.58 at epoch 96, batch 44; suppressing parameter update
[warn] unsafe grad norm 98.18 at epoch 96, batch 46; suppressing parameter update
[warn] unsafe grad norm 105.20 at epoch 96, batch 48; suppressing parameter update
[warn] unsafe grad norm 80.59 at epoch 96, batch 50; suppressing parameter update
[warn] unsafe grad norm 96.56 at epoch 96, batch 52; suppressing parameter update
[warn] unsafe grad norm 131.60 at epoch 96, batch 54; suppressing parameter update
[warn] unsafe grad norm 320.84 at epoch 96, batch 56; suppressing parameter update
[warn] unsafe grad norm 92.88 at epoch 96, batch 58; suppressing parameter update
[warn] unsafe grad norm 98.98 at epoch 96, batch 60; suppressing parameter update
[warn] unsafe grad norm 79.57 at epoch 96, batch 62; suppressing parameter update
[warn] unsafe grad norm 102.11 at epoch 96, batch 64; suppressing parameter update
[warn] unsafe grad norm 195.74 at epoch 96, batch 66; suppressing parameter update
[warn] unsafe grad norm 290.02 at epoch 96, batch 68; suppressing parameter update
[warn] unsafe grad norm 93.64 at epoch 96, batch 70; suppressing parameter update
[warn] unsafe grad norm 91.80 at epoch 96, batch 72; suppressing parameter update
[warn] unsafe grad norm 174.13 at epoch 96, batch 74; suppressing parameter update
[warn] unsafe grad norm 90.95 at epoch 96, batch 76; suppressing parameter update
[warn] unsafe grad norm 96.19 at epoch 96, batch 78; suppressing parameter update
[warn] unsafe grad norm 150.57 at epoch 96, batch 80; suppressing parameter update
[warn] unsafe grad norm 111.48 at epoch 96, batch 82; suppressing parameter update
[warn] unsafe grad norm 115.25 at epoch 96, batch 84; suppressing parameter update
[warn] unsafe grad norm 143.84 at epoch 96, batch 86; suppressing parameter update
[warn] unsafe grad norm 253.78 at epoch 96, batch 88; suppressing parameter update
[warn] unsafe grad norm 160.24 at epoch 96, batch 90; suppressing parameter update
[warn] unsafe grad norm 100.43 at epoch 96, batch 92; suppressing parameter update
[warn] unsafe grad norm 150.69 at epoch 96, batch 94; suppressing parameter update
[warn] unsafe grad norm 107.76 at epoch 96, batch 96; suppressing parameter update
[warn] unsafe grad norm 211.93 at epoch 96, batch 98; suppressing parameter update
[warn] unsafe grad norm 125.31 at epoch 96, batch 100; suppressing parameter update
[warn] unsafe grad norm 75.93 at epoch 96, batch 102; suppressing parameter update
[warn] unsafe grad norm 111.41 at epoch 96, batch 104; suppressing parameter update
[warn] unsafe grad norm 139.18 at epoch 96, batch 106; suppressing parameter update
[warn] unsafe grad norm 625.12 at epoch 96, batch 108; suppressing parameter update
[warn] unsafe grad norm 103.89 at epoch 96, batch 110; suppressing parameter update
[warn] unsafe grad norm 104.52 at epoch 96, batch 112; suppressing parameter update
[warn] unsafe grad norm 143.12 at epoch 96, batch 114; suppressing parameter update
[warn] unsafe grad norm 134.05 at epoch 96, batch 116; suppressing parameter update
[warn] unsafe grad norm 77.24 at epoch 96, batch 118; suppressing parameter update
[warn] unsafe grad norm 67.40 at epoch 96, batch 120; suppressing parameter update
[warn] unsafe grad norm 104.55 at epoch 96, batch 122; suppressing parameter update
[warn] unsafe grad norm 123.95 at epoch 96, batch 124; suppressing parameter update
[warn] unsafe grad norm 96.97 at epoch 96, batch 126; suppressing parameter update
[warn] unsafe grad norm 223.73 at epoch 96, batch 128; suppressing parameter update
[warn] unsafe grad norm 108.18 at epoch 96, batch 130; suppressing parameter update
[warn] unsafe grad norm 161.51 at epoch 96, batch 132; suppressing parameter update
[warn] unsafe grad norm 107.42 at epoch 96, batch 134; suppressing parameter update
[warn] unsafe grad norm 118.19 at epoch 96, batch 136; suppressing parameter update
[warn] unsafe grad norm 89.68 at epoch 96, batch 138; suppressing parameter update
[warn] unsafe grad norm 99.28 at epoch 96, batch 140; suppressing parameter update
[warn] unsafe grad norm 503.67 at epoch 96, batch 142; suppressing parameter update
[warn] unsafe grad norm 115.92 at epoch 96, batch 144; suppressing parameter update
[warn] unsafe grad norm 122.74 at epoch 96, batch 146; suppressing parameter update
[warn] unsafe grad norm 106.83 at epoch 96, batch 148; suppressing parameter update
[warn] unsafe grad norm 194.65 at epoch 96, batch 150; suppressing parameter update
[warn] unsafe grad norm 70.67 at epoch 96, batch 152; suppressing parameter update
[warn] unsafe grad norm 111.99 at epoch 96, batch 154; suppressing parameter update
[warn] unsafe grad norm 65.96 at epoch 96, batch 156; suppressing parameter update
[warn] unsafe grad norm 125.78 at epoch 96, batch 158; suppressing parameter update
[warn] unsafe grad norm 88.64 at epoch 96, batch 160; suppressing parameter update
[warn] unsafe grad norm 122.06 at epoch 96, batch 162; suppressing parameter update
[warn] unsafe grad norm 106.56 at epoch 96, batch 164; suppressing parameter update
[warn] unsafe grad norm 111.50 at epoch 96, batch 166; suppressing parameter update
[warn] unsafe grad norm 114.44 at epoch 96, batch 168; suppressing parameter update
[warn] unsafe grad norm 98.61 at epoch 96, batch 170; suppressing parameter update
[warn] unsafe grad norm 75.28 at epoch 96, batch 172; suppressing parameter update
[warn] unsafe grad norm 92.47 at epoch 96, batch 174; suppressing parameter update
[warn] unsafe grad norm 333.19 at epoch 96, batch 176; suppressing parameter update
[warn] unsafe grad norm 193.51 at epoch 96, batch 178; suppressing parameter update
[warn] unsafe grad norm 111.03 at epoch 96, batch 180; suppressing parameter update
[warn] unsafe grad norm 135.44 at epoch 96, batch 182; suppressing parameter update
[warn] unsafe grad norm 104.50 at epoch 96, batch 184; suppressing parameter update
[warn] unsafe grad norm 83.31 at epoch 96, batch 186; suppressing parameter update
[warn] unsafe grad norm 130.53 at epoch 96, batch 188; suppressing parameter update
[warn] unsafe grad norm 102.76 at epoch 96, batch 190; suppressing parameter update
[warn] unsafe grad norm 106.23 at epoch 96, batch 192; suppressing parameter update
[warn] unsafe grad norm 141.42 at epoch 96, batch 194; suppressing parameter update
[warn] unsafe grad norm 149.14 at epoch 96, batch 196; suppressing parameter update
[warn] unsafe grad norm 143.17 at epoch 96, batch 198; suppressing parameter update
[warn] unsafe grad norm 193.55 at epoch 96, batch 200; suppressing parameter update
[warn] unsafe grad norm 141.69 at epoch 96, batch 202; suppressing parameter update
[warn] unsafe grad norm 95.36 at epoch 96, batch 204; suppressing parameter update
[warn] unsafe grad norm 128.68 at epoch 96, batch 206; suppressing parameter update
[warn] unsafe grad norm 103.97 at epoch 96, batch 208; suppressing parameter update
[warn] unsafe grad norm 88.02 at epoch 96, batch 210; suppressing parameter update
[warn] unsafe grad norm 138.79 at epoch 96, batch 212; suppressing parameter update
[warn] unsafe grad norm 105.60 at epoch 96, batch 214; suppressing parameter update
[warn] unsafe grad norm 118.04 at epoch 96, batch 216; suppressing parameter update
[warn] unsafe grad norm 100.17 at epoch 96, batch 218; suppressing parameter update
[warn] unsafe grad norm 108.29 at epoch 96, batch 220; suppressing parameter update
[warn] unsafe grad norm 76.32 at epoch 96, batch 222; suppressing parameter update
[warn] unsafe grad norm 129.70 at epoch 96, batch 224; suppressing parameter update
[warn] unsafe grad norm 116.05 at epoch 96, batch 226; suppressing parameter update
[warn] unsafe grad norm 180.54 at epoch 96, batch 228; suppressing parameter update
[warn] unsafe grad norm 111.24 at epoch 96, batch 230; suppressing parameter update
[warn] unsafe grad norm 167.66 at epoch 96, batch 232; suppressing parameter update
[warn] unsafe grad norm 131.50 at epoch 96, batch 234; suppressing parameter update
[warn] unsafe grad norm 80.56 at epoch 96, batch 236; suppressing parameter update
[warn] unsafe grad norm 118.00 at epoch 96, batch 238; suppressing parameter update
[warn] unsafe grad norm 108.34 at epoch 96, batch 240; suppressing parameter update
[warn] unsafe grad norm 64.83 at epoch 96, batch 242; suppressing parameter update
[warn] unsafe grad norm 110.12 at epoch 96, batch 244; suppressing parameter update
[warn] unsafe grad norm 117.11 at epoch 96, batch 246; suppressing parameter update
[warn] unsafe grad norm 176.54 at epoch 96, batch 248; suppressing parameter update
[warn] unsafe grad norm 85.10 at epoch 96, batch 250; suppressing parameter update
[warn] unsafe grad norm 231.98 at epoch 96, batch 252; suppressing parameter update
[warn] unsafe grad norm 176.86 at epoch 96, batch 254; suppressing parameter update
[warn] unsafe grad norm 178.23 at epoch 96, batch 256; suppressing parameter update
[warn] unsafe grad norm 89.57 at epoch 96, batch 258; suppressing parameter update
[warn] unsafe grad norm 146.74 at epoch 96, batch 260; suppressing parameter update
[warn] unsafe grad norm 88.11 at epoch 96, batch 262; suppressing parameter update
[warn] unsafe grad norm 124.74 at epoch 96, batch 264; suppressing parameter update
[warn] unsafe grad norm 134.87 at epoch 96, batch 266; suppressing parameter update
[warn] unsafe grad norm 151.26 at epoch 96, batch 268; suppressing parameter update
[warn] unsafe grad norm 115.39 at epoch 96, batch 270; suppressing parameter update
[warn] unsafe grad norm 76.06 at epoch 96, batch 272; suppressing parameter update
[warn] unsafe grad norm 111.08 at epoch 96, batch 274; suppressing parameter update
[warn] unsafe grad norm 82.72 at epoch 96, batch 276; suppressing parameter update
[warn] unsafe grad norm 670.36 at epoch 96, batch 278; suppressing parameter update
[warn] unsafe grad norm 98.92 at epoch 96, batch 280; suppressing parameter update
